H
U2,0,16000
XF3166,16000
XF133,1600
V2,0,5621
YF807,5621
YF133,1600
v
D118579
YF8,16000
XB12,16000
YF4,282
XB102,6556
YF8,16000
YF133,1600
XB25,16000
XB133,1600
E132973
U5,0,16000
XF34,1109
YB20,16000
YB133,1600
^
U2,0,1109
XB691,16000
XB133,1600
E580927
v
D238802
YF7,16000
YF133,1600
U5,0,16000
XF136,12800
E85000
U2,4,12800
XF41,10407
YB7,16000
YB133,1600
XF30,11200
V5,0,16000
YF34,12800
XF8,16000
XF133,1600
YB68,4370
^
XB122,16000
XB133,1600
V2,0,4370
YF3,12786
YF133,1600
v
XF32,8835
XF133,1600
YF440,16000
YF133,1600
^
XF802,16000
XF133,1600
YB415,11137
YB133,1600
v
XB100,16000
XB133,1600
YF7,13381
YF133,1600
^
XF202,16000
XF133,1600
YF58,12565
YF133,1600
v
XB11,16000
XB133,1600
YF3,15718
YF133,1600
U5,0,16000
XF68,6400
V5,0,15718
YB136,12800
U2,0,6400
XF20,16000
E124954
XF9,800
YF136,12800
XF13,16000
E6375
XF34,1109
V2,0,12800
YB20,16000
YB133,1600
XF25,16000
XF133,1600
V5,0,16000
YF170,10228
U5,0,16000
XB34,1013
V2,6,10228
YF6,16000
YF133,1600
^
U2,0,1013
XB632,16000
XB133,1600
YB28,7241
YB133,1600
v
XB139,16000
E184454
XB25,16000
XB133,1600
V5,0,7241
YF170,10228
U5,0,16000
XF102,3040
V2,6,10228
YF6,16000
YF133,1600
U2,4,3040
XF15,16000
XF133,1600
V5,0,16000
YB136,4140
^
XB41,16000
XB133,1600
V2,0,4140
YB20,15335
YB133,1600
v
D118579
YF8,16000
U5,0,16000
XF68,12800
YF4,800
XB680,12800
YF3,4606
YF133,1600
U2,4,12800
XB46,16000
XB133,1600
E278177
U5,0,16000
XF68,2181
YB28,16000
YB133,1600
U2,6,2181
XF23,16000
XF133,1600
V5,0,16000
YF34,982
D238802
V2,0,982
YF7,16000
YF133,1600
^
XF916,16000
XF133,1600
YF24,5705
YF133,1600
v
XF8,7542
YF32,16000
YF133,1600
XF77,9600
V5,0,16000
YB102,12800
XF59,16000
XF133,1600
E149973
^
XB572,16000
XB133,1600
V2,0,12800
YB24,7588
YB133,1600
v
XB3,7734
YB11,16000
YB133,1600
XB9,1600
V5,0,16000
YF68,12800
XB47,8800
YB68,12800
XB42,16000
XB133,1600
YF136,7690
D118579
V2,0,7690
YF8,16000
U5,0,16000
XF102,6669
YF3,16000
YF133,1600
^
U2,0,6669
XF338,16000
XF133,1600
YB3,9361
YB133,1600
v
D158954
YF88,16000
U5,0,16000
XF238,12800
YF4,229
U2,0,12800
XF11,16000
XF133,1600
YF25,8831
YF133,1600
U5,0,16000
XB102,12800
E63750
U2,0,12800
XB12,11360
V5,0,8831
YF272,12800
XB17,6400
YB34,12800
XB3,7542
XB133,1600
V2,2,12800
YB28,16000
YB133,1600
^
XF173,16000
XF133,1600
YB92,13992
YB133,1600
v
XB122,16000
XB133,1600
YF7,12901
YF133,1600
U5,0,16000
XF34,2560
V5,0,12901
YB170,12800
XB102,12800
E63750
XF34,1129
V2,0,12800
YB11,16000
YB133,1600
U2,2,1129
XF7,16000
V5,0,16000
YF68,4235
XF29,16000
XF133,1600
YB34,2013
^
XB746,16000
XB133,1600
V2,0,2013
YB3,6223
YB133,1600
v
XF8,8016
YF3,16000
YF133,1600
XF3,16000
XF133,1600
V5,0,16000
YB102,6669
U5,0,16000
XB170,5746
V2,0,6669
YB3,16000
YB133,1600
U2,4,5746
XB157,16000
V5,0,16000
YF136,5103
XB8,14771
XB133,1600
V2,2,5103
YF20,16000
U5,0,14771
XF68,4297
YF12,16000
YF133,1600
^
U2,0,4297
XF712,16000
XF133,1600
YF24,6689
YF133,1600
v
XF83,16000
XF133,1600
YB8,6848
U5,0,16000
XB136,8594
YB12,16000
YB133,1600
U2,2,8594
XB50,16000
XB133,1600
V5,0,16000
YF34,1007
^
XB321,16000
XB133,1600
V2,0,1007
YF24,9991
YF133,1600
v
XF20,16000
XF133,1600
YB8,7738
D6375
YB13,16000
XB29,16000
YB3,15151
YB133,1600
XB50,7315
XB133,1600
V5,0,15151
YF510,12800
U5,0,7315
XF34,1129
V2,0,12800
YF11,16000
YF133,1600
U2,0,1129
XF29,13898
V5,0,16000
YB238,12800
XF204,13061
V2,0,12800
YB20,16000
XF13,16000
YB9,10667
XF29,16000
XF133,1600
YB94,5537
U5,0,16000
XB34,2079
YB20,16000
YB133,1600
U2,0,2079
XB71,16000
V5,0,16000
YF136,7231
XB94,16000
E46750
XB9,285
V2,0,7231
YB7,16000
YB133,1600
XB9,457
V5,0,16000
YF238,12800
XB33,8198
XB133,1600
V2,2,12800
YF45,16000
YF133,1600
^
XF551,16000
XF133,1600
YF41,8013
YF133,1600
v
XB41,16000
XB133,1600
YF3,14804
YF133,1600
U5,0,16000
XF102,7680
V5,0,14804
YB170,12800
U2,0,7680
XF88,16000
E158954
XF9,1067
YF102,12800
XF13,4800
YB34,12800
XF8,15620
XF133,1600
YF204,12800
^
XF105,16000
XF133,1600
V2,0,12800
YB28,13873
YB133,1600
v
XB96,16000
XB133,1600
YF3,13361
YF133,1600
^
XB270,16000
XB133,1600
YF15,10495
YF133,1600
v
XB131,12074
YF7,16000
YF133,1600
XB9,1067
V5,0,16000
YB102,12800
XB16,8274
XB133,1600
V2,2,12800
YB7,16000
YB133,1600
D42500
V5,0,16000
YF68,12800
^
XB58,16000
XB133,1600
V2,0,12800
YF7,14456
YF133,1600
v
XB143,16000
XB133,1600
YF11,12565
YF133,1600
^
XF576,16000
XF133,1600
YF7,7298
YF133,1600
v
XF105,16000
XF133,1600
E287677
^
XB772,16000
XB133,1600
E621302
v
XB101,13862
YF152,16000
XB25,16000
XB133,1600
YF47,2813
U5,0,16000
XF34,2079
YF20,16000
YF133,1600
U2,2,2079
XF500,16000
V5,0,16000
YB408,8705
XF9,280
V2,0,8705
YB15,16000
YB133,1600
XF123,16000
V5,0,16000
YF34,4414
XF8,16000
XF133,1600
YB34,2185
U5,0,16000
XB34,2214
V2,0,2185
YB16,16000
U2,2,2214
XB16,16000
XB133,1600
YB8,7866
YB133,1600
^
XB551,16000
XB133,1600
YB134,9477
YB133,1600
v
XB122,16000
XB133,1600
YF15,13130
YF133,1600
^
XF462,16000
XF133,1600
YF3,8123
YF133,1600
v
D124954
YB20,16000
U5,0,16000
XF204,12800
YB4,267
U2,6,12800
XF11,16000
YB17,905
XF145,16000
YB9,941
XF8,16000
XF133,1600
YB4,273
U5,0,16000
XB34,1982
YB33,16000
YB133,1600
XF68,12800
E42500
U2,6,12800
XF2,16000
XF133,1600
V5,0,16000
YF102,3064
^
XB45,14782
XB133,1600
V2,0,3064
YF88,16000
YF133,1600
v
XB88,16000
XB133,1600
YF25,7283
U5,0,16000
XF34,1982
YF33,16000
YF133,1600
U2,2,1982
XF7,16000
XF133,1600
E248677
D124954
YB20,16000
U5,0,16000
XF238,12800
YB3,13160
YB133,1600
^
U2,0,12800
XB321,16000
XB133,1600
YB32,10162
YB133,1600
v
XB42,16000
E135579
XB16,12115
XB133,1600
V5,0,10162
YF272,12800
U5,0,12115
XF102,3182
V2,4,12800
YF2,16000
YF133,1600
U2,6,3182
XF20,16000
V5,0,16000
YB204,10558
XF80,16000
XF133,1600
E160598
U5,0,16000
XB68,3200
YF272,12800
XF170,12800
YB34,2560
^
U2,0,12800
XB474,16000
XB133,1600
V2,0,2560
YB7,8086
YB133,1600
v
XF16,8016
YB20,16000
YB133,1600
XF16,16000
XF133,1600
V5,0,16000
YF68,4226
U5,0,16000
XB68,2151
V2,2,4226
YF15,16000
YF133,1600
XF204,10971
V5,0,16000
YB238,12800
U2,0,10971
XF33,16000
YF34,2071
XF38,4800
YB102,12800
XF13,2400
YF68,12800
