u2
a2
H
XF2521,16000
YF1486,9680
XF134,800
YF134,800
v
XF140,800
YB65,368
XF85,800
YB20,192
XF85,12800
E90530
XF70,4016
YF15,800
XF115,800
YF45,336
XF115,800
YF75,520
XF5,1752
YF12,4000
XF5,800
YF8,800
^
XB501,16000
YB29,1128
XB134,800
YB26,800
v
XB90,800
YF80,712
XB32,5568
YF58,9600
XB33,800
YF47,800
^
XB5,2552
YF7,4000
XB5,800
YF8,800
v
XB40,584
YF55,800
D37690
YF20,6400
XB25,800
YF35,472
XB7,1656
YF29,7200
XB8,800
YF26,800
^
XF566,16000
YB34,1136
XF134,800
YB26,800
v
XF30,800
YF5,128
XF10,400
YF20,800
XF24,7200
YF5,1256
XF26,800
YF5,800
^
XB451,16000
YF2,64
XB134,800
YF3,800
v
XF40,8800
YB5,800
XF13,192
YF55,800
XF47,800
E10000
^
XB100,12800
YB19,2048
XB85,800
YB16,800
v
XB50,8800
YF5,688
XB40,800
YF5,800
^
XF117,14400
YF7,664
XF108,800
YF8,800
v
XB25,7200
YB15,4008
XB80,14400
YB5,704
XB35,1160
YF25,800
XB14,5600
E30036
XB16,800
E10000
^
XF326,16000
YB2,80
XF134,800
YB3,800
v
XB5,152
YF25,800
XB65,12800
YB5,760
XB85,800
E10000
^
XF12,1624
YB54,10400
XF8,800
YB56,800
v
XB10,80
YF95,800
XB15,2496
YB5,800
XB15,608
YF25,800
XB53,9600
E67765
XB47,800
E10000
^
XF206,16000
YB75,6552
XF134,800
YB75,800
v
XF20,6400
E36734
XF5,280
YF15,800
XF45,9600
YF30,7488
XB55,800
YF20,2072
XB35,8000
YB5,568
XB10,232
YF35,800
XB30,800
YF20,536
XB50,800
YB5,80
XB5,472
YF10,800
XB5,800
E10000
^
XF32,8000
YF19,4576
XF33,800
YF21,800
v
XF30,800
E298197
XB10,536
YF15,800
XB37,8000
YF12,2136
XB33,800
YF8,800
^
XF45,7976
YB53,9600
XF40,800
YB47,800
v
XF20,800
YF5,192
XB10,800
YF15,1344
XF25,800
E250000
XF30,1944
YF20,800
XF65,11200
YB5,536
XF65,56
YF10,800
D150000
YF15,800
XB70,800
YF5,56
XF105,800
YF2,16
D10000
YF8,800
^
XB431,16000
YB2,64
XB134,800
YB3,800
v
XF220,800
E2198197
XF2,112
YF15,800
XF3,800
E10000
^
XB100,12800
YF5,464
XB85,800
YF5,800
v
XF35,800
YF20,456
XF15,400
YF30,800
XF115,800
E1150000
XF15,344
YB35,800
XF35,800
YB25,568
XF5,472
YF10,800
XB25,800
YF14,672
D10000
YF16,800
^
XB226,16000
YB32,2448
XB134,800
YB33,800
v
XB110,14400
E103851
XB12,272
YF35,800
XB108,800
E10000
^
XB5,3200
YF5,3200
XB5,800
YF5,800
v
XB25,7200
YF10,2592
XB20,4752
YF25,7200
XB10,2616
YF40,11200
XB35,8800
YF10,1720
XB10,2736
YF15,5600
XF5,800
YF7,296
D10000
YF8,800
^
XF226,16000
